WARN | -[C4Image whitePointAdjust:] is not documented!
WARN | @propertyC4Image.constrainsProportions is not documented!
WARN | @propertyC4Image.multipleFilterEnabled is not documented!
WARN | -[C4Image copyWithZone:] is not documented!
WARN | -[C4Image initWithUIImage:] is not documented!
WARN | -[C4Image startFiltering] is not documented!
WARN | -[C4Image renderFilteredImage] is not documented!
WARN | @propertyC4Image.contents is not documented!
WARN | -[C4Image affineClamp:] is not documented!
WARN | -[C4Image affineTile:] is not documented!
WARN | -[C4Image affineTransform:] is not documented!
WARN | -[C4Image areaAverage:] is not documented!
WARN | -[C4Image areaHistogram:count:scale:] is not documented!
WARN | -[C4Image areaMaximum:] is not documented!
WARN | -[C4Image areaMaximumAlpha:] is not documented!
WARN | -[C4Image areaMinimum:] is not documented!
WARN | -[C4Image areaMinimumAlpha:] is not documented!
WARN | -[C4Image blendWithMask:mask:] is not documented!
WARN | -[C4Image bloom:intensity:] is not documented!
WARN | -[C4Image boxBlur:] is not documented!
WARN | -[C4Image bumpDistortion:radius:scale:] is not documented!
WARN | -[C4Image bumpDistortionLinear:radius:angle:scale:] is not documented!
WARN | -[C4Image circleSplashDistortion:radius:] is not documented!
WARN | -[C4Image circularScreen:width:sharpness:] is not documented!
WARN | -[C4Image circularWrap:radius:angle:] is not documented!
WARN | -[C4Image halftoneCMYK:radius:angle:sharpness:gcr:ucr:] is not documented!
WARN | -[C4Image colorCube:cubeData:] is not documented!
WARN | -[C4Image colorMap:] is not documented!
WARN | -[C4Image colorPosterize:] is not documented!
WARN | -[C4Image columnAverage:] is not documented!
WARN | -[C4Image comicEffect] is not documented!
WARN | -[C4Image crop:] is not documented!
WARN | -[C4Image crystallize:center:] is not documented!
WARN | -[C4Image depthOfField:point2:saturation:maskRadius:maskIntensity:blurRadius:] is not documented!
WARN | -[C4Image discBlur:] is not documented!
WARN | -[C4Image displacementDistortion:scale:] is not documented!
WARN | -[C4Image dotScreen:angle:width:sharpness:] is not documented!
WARN | -[C4Image droste:inset2:strandRadius:periodicity:rotation:zoom:] is not documented!
WARN | -[C4Image edges:] is not documented!
WARN | -[C4Image edgeWork:] is not documented!
WARN | -[C4Image eightFoldReflectedTile:angle:width:] is not documented!
WARN | -[C4Image fourFoldReflectedTile:angle:acuteAngle:width:] is not documented!
WARN | -[C4Image fourFoldRotatedTile:angle:width:] is not documented!
WARN | -[C4Image fourFoldTranslatedTile:angle:acuteAngle:width:] is not documented!
WARN | -[C4Image gaussianBlur:] is not documented!
WARN | -[C4Image glassDistortion:center:scale:] is not documented!
WARN | -[C4Image glassLozenge:point2:radius:refraction:] is not documented!
WARN | -[C4Image glideReflectedTile:angle:width:] is not documented!
WARN | -[C4Image gloom:intensity:] is not documented!
WARN | -[C4Image hatchedScreen:angle:width:sharpness:] is not documented!
WARN | -[C4Image heightShieldFromMask:] is not documented!
WARN | -[C4Image hexagonalPixellate:scale:] is not documented!
